

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
  3895 ;; Return value:  Size  Location     Type
  3896 ;;		None               void
  3897 ;; Registers used:
  3898 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  3904 ;;      Params:         0       0       0       0       0
  3905 ;;      Locals:         1       0       0       0       0
  3906 ;;      Temps:          0       2       0       0       0
  3907 ;;      Totals:         1       2       0       0       0
  3908 ;;Total ram usage:        3 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    8
  3911 ;; This function calls:
  3912 ;;		_USBCtrlTrfInHandler
  3913 ;;		_USBCtrlTrfOutHandler
  3914 ;;		_USBCtrlTrfSetupHandler
  3915 ;; This function is called by:
  3916 ;;		_USBDeviceTasks
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           	psect	text18
  3921  001336                     __ptext18:
  3922                           	opt stack 0
  3923  001336                     _USBCtrlEPService:
  3924                           	opt stack 16
  3925                           
  3926                           ;usb_device.c: 1099: unsigned char setup_cnt;
  3927                           ;usb_device.c: 1106: USBStatusStageTimeoutCounter = (BYTE)45;
  3928                           
  3929                           ; BSR set to: 15
  3930                           ;incstack = 0
  3931  001336  0E2D               	movlw	45
  3932  001338  6E46               	movwf	_USBStatusStageTimeoutCounter,c	;volatile
  3933                           
  3934                           ;usb_device.c: 1110: if((USTATcopy.Val & ~0x02) == 0x00) {
  3935  00133A  C04E  F0D6         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
  3936  00133E  0EFD               	movlw	253
  3937  001340  0100               	movlb	0	; () banked
  3938  001342  17D6               	andwf	??_USBCtrlEPService& (0+255),f,b
  3939  001344  A4D8               	btfss	status,2,c
  3940  001346  D05D               	goto	i2l4254
  3941                           
  3942                           ; BSR set to: 0
  3943                           ;usb_device.c: 1112: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  3944  001348  C04E  F0D6         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
  3945  00134C  0100               	movlb	0	; () banked
  3946  00134E  90D8               	bcf	status,0,c
  3947  001350  33D6               	rrcf	??_USBCtrlEPService& (0+255),f,b
  3948  001352  0E3F               	movlw	63
  3949  001354  0100               	movlb	0	; () banked
  3950  001356  17D6               	andwf	??_USBCtrlEPService& (0+255),f,b
  3951  001358  0100               	movlb	0	; () banked
  3952  00135A  51D6               	movf	??_USBCtrlEPService& (0+255),w,b
  3953  00135C  0D04               	mullw	4
  3954  00135E  0102               	movlb	2	; () banked
  3955  001360  0E00               	movlw	0	;volatile
  3956  001362  24F3               	addwf	prodl,w,c
  3957  001364  6E37               	movwf	_pBDTEntryEP0OutCurrent,c
  3958  001366  0102               	movlb	2	; () banked
  3959  001368  0E02               	movlw	2	;volatile
  3960  00136A  20F4               	addwfc	prodh,w,c
  3961  00136C  6E38               	movwf	_pBDTEntryEP0OutCurrent+1,c
  3962                           
  3963                           ; BSR set to: 2
  3964                           ;usb_device.c: 1115: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  3965  00136E  C038  F03A         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  3966  001372  C037  F039         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  3967                           
  3968                           ; BSR set to: 2
  3969                           ;usb_device.c: 1117: ((BYTE_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  3970  001376  0E04               	movlw	4
  3971  001378  1A39               	xorwf	_pBDTEntryEP0OutNext,f,c
  3972                           
  3973                           ; BSR set to: 2
  3974                           ;usb_device.c: 1120: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD) {
  3975  00137A  C037  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3976  00137E  C038  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3977  001382  30DF               	rrcf	indf2,w,c
  3978  001384  32E8               	rrcf	wreg,f,c
  3979  001386  0B0F               	andlw	15
  3980  001388  0A0D               	xorlw	13
  3981  00138A  A4D8               	btfss	status,2,c
  3982  00138C  D037               	goto	i2l4252
  3983                           
  3984                           ; BSR set to: 2
  3985                           ;usb_device.c: 1122: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++) {
  3986  00138E  0E00               	movlw	0
  3987  001390  6E30               	movwf	USBCtrlEPService@setup_cnt,c
  3988  001392  D024               	goto	L11
  3989  001394                     i2l4240:
  3990                           
  3991                           ; BSR set to: 2
  3992                           ;usb_device.c: 1124: *(BYTE*)((BYTE*)&SetupPkt + setup_cnt) = *(BYTE*)((void *)(pBDTEntr
      +                          yEP0OutCurrent->ADR));
  3993  001394  EE20 F002          	lfsr	2,2
  3994  001398  5037               	movf	_pBDTEntryEP0OutCurrent,w,c
  3995  00139A  26D9               	addwf	fsr2l,f,c
  3996  00139C  5038               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  3997  00139E  22DA               	addwfc	fsr2h,f,c
  3998  0013A0  CFDE F0D6          	movff	postinc2,??_USBCtrlEPService
  3999  0013A4  CFDD F0D7          	movff	postdec2,??_USBCtrlEPService+1
  4000  0013A8  C0D6  FFD9         	movff	??_USBCtrlEPService,fsr2l
  4001  0013AC  C0D7  FFDA         	movff	??_USBCtrlEPService+1,fsr2h
  4002  0013B0  5030               	movf	USBCtrlEPService@setup_cnt,w,c
  4003  0013B2  0D01               	mullw	1
  4004  0013B4  0102               	movlb	2	; () banked
  4005  0013B6  0E30               	movlw	48	;volatile
  4006  0013B8  24F3               	addwf	prodl,w,c
  4007  0013BA  6EE1               	movwf	fsr1l,c
  4008  0013BC  0102               	movlb	2	; () banked
  4009  0013BE  0E02               	movlw	2	;volatile
  4010  0013C0  20F4               	addwfc	prodh,w,c
  4011  0013C2  6EE2               	movwf	fsr1h,c
  4012  0013C4  CFDF FFE7          	movff	indf2,indf1
  4013                           
  4014                           ; BSR set to: 2
  4015                           ;usb_device.c: 1125: pBDTEntryEP0OutCurrent->ADR++;
  4016  0013C8  EE20 F002          	lfsr	2,2
  4017  0013CC  5037               	movf	_pBDTEntryEP0OutCurrent,w,c
  4018  0013CE  26D9               	addwf	fsr2l,f,c
  4019  0013D0  5038               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  4020  0013D2  22DA               	addwfc	fsr2h,f,c
  4021  0013D4  2ADE               	incf	postinc2,f,c
  4022  0013D6  0E00               	movlw	0
  4023  0013D8  22DD               	addwfc	postdec2,f,c
  4024                           
  4025                           ; BSR set to: 2
  4026  0013DA  2A30               	incf	USBCtrlEPService@setup_cnt,f,c
  4027  0013DC                     L11:
  4028                           
  4029                           ; BSR set to: 2
  4030  0013DC  0E07               	movlw	7
  4031  0013DE  6430               	cpfsgt	USBCtrlEPService@setup_cnt,c
  4032  0013E0  D7D9               	goto	i2l4240
  4033                           
  4034                           ; BSR set to: 2
  4035                           ;usb_device.c: 1126: }
  4036                           ;usb_device.c: 1127: pBDTEntryEP0OutCurrent->ADR = ((WORD)(&SetupPkt));
  4037                           
  4038                           ; BSR set to: 2
  4039  0013E2  EE20 F002          	lfsr	2,2
  4040  0013E6  5037               	movf	_pBDTEntryEP0OutCurrent,w,c
  4041  0013E8  26D9               	addwf	fsr2l,f,c
  4042  0013EA  5038               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  4043  0013EC  22DA               	addwfc	fsr2h,f,c
  4044  0013EE  0E30               	movlw	48
  4045  0013F0  6EDE               	movwf	postinc2,c
  4046  0013F2  0E02               	movlw	2
  4047  0013F4  6EDD               	movwf	postdec2,c
  4048                           
  4049                           ; BSR set to: 2
  4050                           ;usb_device.c: 1129: USBCtrlTrfSetupHandler();
  4051  0013F6  ECC6  F00B         	call	_USBCtrlTrfSetupHandler	;wreg free
  4052                           
  4053                           ;usb_device.c: 1130: } else {
  4054  0013FA  0012               	return	
  4055  0013FC                     i2l4252:
  4056                           
  4057                           ;usb_device.c: 1132: USBCtrlTrfOutHandler();
  4058  0013FC  EC4E  F00D         	call	_USBCtrlTrfOutHandler	;wreg free
  4059  001400  0012               	return	
  4060  001402                     i2l4254:
  4061                           
  4062                           ;usb_device.c: 1137: if((USTATcopy.Val & ~0x02) == 0x04) {
  4063  001402  C04E  F0D6         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
  4064  001406  0EFD               	movlw	253
  4065  001408  0100               	movlb	0	; () banked
  4066  00140A  17D6               	andwf	??_USBCtrlEPService& (0+255),f,b
  4067  00140C  0100               	movlb	0	; () banked
  4068  00140E  51D6               	movf	??_USBCtrlEPService& (0+255),w,b
  4069  001410  0A04               	xorlw	4
  4070  001412  A4D8               	btfss	status,2,c
  4071  001414  0012               	return	
  4072                           
  4073                           ; BSR set to: 0
  4074                           ;usb_device.c: 1138: USBCtrlTrfInHandler();
  4075  001416  EC78  F00B         	call	_USBCtrlTrfInHandler	;wreg free
  4076  00141A  0012               	return	
  4077  00141C                     __end_of_USBCtrlEPService:
  4078                           	opt stack 0
  4079                           pclatu	equ	0xFFB
  4080                           pclath	equ	0xFFA
  4081                           tblptru	equ	0xFF8
  4082                           tblptrh	equ	0xFF7
  4083                           tblptrl	equ	0xFF6
  4084                           tablat	equ	0xFF5
  4085                           prodh	equ	0xFF4
  4086                           prodl	equ	0xFF3
  4087                           intcon	equ	0xFF2
  4088                           postinc0	equ	0xFEE
  4089                           fsr0h	equ	0xFEA
  4090                           fsr0l	equ	0xFE9
  4091                           wreg	equ	0xFE8
  4092                           indf1	equ	0xFE7
  4093                           fsr1h	equ	0xFE2
  4094                           fsr1l	equ	0xFE1
  4095                           bsr	equ	0xFE0
  4096                           indf2	equ	0xFDF
  4097                           postinc2	equ	0xFDE
  4098                           postdec2	equ	0xFDD
  4099                           fsr2h	equ	0xFDA
  4100                           fsr2l	equ	0xFD9
  4101                           status	equ	0xFD8
  4102                           
  4103 ;; *************** function _USBCtrlTrfSetupHandler *****************
  4104 ;; Defined at:
  4105 ;;		line 1158 in file "../../../usb_device.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;		None
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;		None
  4110 ;; Return value:  Size  Location     Type
  4111 ;;		None               void
  4112 ;; Registers used:
  4113 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  4119 ;;      Params:         0       0       0       0       0
  4120 ;;      Locals:         0       0       0       0       0
  4121 ;;      Temps:          0       0       0       0       0
  4122 ;;      Totals:         0       0       0       0       0
  4123 ;;Total ram usage:        0 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; Hardware stack levels required when called:    7
  4126 ;; This function calls:
  4127 ;;		_USBCheckStdRequest
  4128 ;;		_USBCtrlEPServiceComplete
  4129 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4130 ;; This function is called by:
  4131 ;;		_USBCtrlEPService
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           	psect	text19
  4136  00178C                     __ptext19:
  4137                           	opt stack 0
  4138  00178C                     _USBCtrlTrfSetupHandler:
  4139                           	opt stack 16
  4140                           
  4141                           ;usb_device.c: 1161: shortPacketStatus = 0;
  4142                           
  4143                           ;incstack = 0
  4144  00178C  0E00               	movlw	0
  4145  00178E  6E4A               	movwf	_shortPacketStatus,c	;volatile
  4146                           
  4147                           ;usb_device.c: 1162: USBDeferStatusStagePacket = FALSE;
  4148  001790  0E00               	movlw	0
  4149  001792  6E42               	movwf	_USBDeferStatusStagePacket,c	;volatile
  4150                           
  4151                           ;usb_device.c: 1163: USBDeferINDataStagePackets = FALSE;
  4152  001794  0E00               	movlw	0
  4153  001796  6E40               	movwf	_USBDeferINDataStagePackets,c	;volatile
  4154                           
  4155                           ;usb_device.c: 1164: USBDeferOUTDataStagePackets = FALSE;
  4156  001798  0E00               	movlw	0
  4157  00179A  6E41               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  4158                           
  4159                           ;usb_device.c: 1165: BothEP0OutUOWNsSet = FALSE;
  4160  00179C  0E00               	movlw	0
  4161  00179E  6E3D               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  4162                           
  4163                           ;usb_device.c: 1166: controlTransferState = 0;
  4164  0017A0  0E00               	movlw	0
  4165  0017A2  6E47               	movwf	_controlTransferState,c	;volatile
  4166                           
  4167                           ;usb_device.c: 1168: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4168  0017A4  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4169  0017A8  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4170  0017AC  0E7F               	movlw	127
  4171  0017AE  16DF               	andwf	indf2,f,c
  4172                           
  4173                           ;usb_device.c: 1169: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  4174  0017B0  0E04               	movlw	4
  4175  0017B2  0100               	movlb	0	; () banked
  4176  0017B4  1B6E               	xorwf	_pBDTEntryIn& (0+255),f,b
  4177                           
  4178                           ; BSR set to: 0
  4179                           ;usb_device.c: 1170: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  4180  0017B6  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4181  0017BA  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4182  0017BE  0E7F               	movlw	127
  4183  0017C0  16DF               	andwf	indf2,f,c
  4184                           
  4185                           ; BSR set to: 0
  4186                           ;usb_device.c: 1171: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  4187  0017C2  0E04               	movlw	4
  4188  0017C4  0100               	movlb	0	; () banked
  4189  0017C6  1B6E               	xorwf	_pBDTEntryIn& (0+255),f,b
  4190                           
  4191                           ; BSR set to: 0
  4192                           ;usb_device.c: 1173: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  4193  0017C8  C039  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  4194  0017CC  C03A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  4195  0017D0  0E7F               	movlw	127
  4196  0017D2  16DF               	andwf	indf2,f,c
  4197                           
  4198                           ; BSR set to: 0
  4199                           ;usb_device.c: 1175: inPipes[0].info.Val = 0;
  4200  0017D4  0E00               	movlw	0
  4201  0017D6  0100               	movlb	0	; () banked
  4202  0017D8  6F6B               	movwf	(_inPipes+3)& (0+255),b	;volatile
  4203                           
  4204                           ; BSR set to: 0
  4205                           ;usb_device.c: 1176: inPipes[0].wCount.Val = 0;
  4206  0017DA  0E00               	movlw	0
  4207  0017DC  0100               	movlb	0	; () banked
  4208  0017DE  6F6D               	movwf	(_inPipes+5)& (0+255),b	;volatile
  4209  0017E0  0E00               	movlw	0
  4210  0017E2  0100               	movlb	0	; () banked
  4211  0017E4  6F6C               	movwf	(_inPipes+4)& (0+255),b	;volatile
  4212                           
  4213                           ; BSR set to: 0
  4214                           ;usb_device.c: 1177: outPipes[0].info.Val = 0;
  4215  0017E6  0E00               	movlw	0
  4216  0017E8  0100               	movlb	0	; () banked
  4217  0017EA  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
  4218                           
  4219                           ; BSR set to: 0
  4220                           ;usb_device.c: 1178: outPipes[0].wCount.Val = 0;
  4221  0017EC  0E00               	movlw	0
  4222  0017EE  0100               	movlb	0	; () banked
  4223  0017F0  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
  4224  0017F2  0E00               	movlw	0
  4225  0017F4  0100               	movlb	0	; () banked
  4226  0017F6  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
  4227                           
  4228                           ; BSR set to: 0
  4229                           ;usb_device.c: 1181: USBCheckStdRequest();
  4230  0017F8  EC0F  F00C         	call	_USBCheckStdRequest	;wreg free
  4231                           
  4232                           ;usb_device.c: 1185: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  4233  0017FC  0E00               	movlw	0
  4234  0017FE  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4235  001800  0E03               	movlw	3
  4236  001802  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4237  001804  0E00               	movlw	0
  4238  001806  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4239  001808  0E00               	movlw	0
  4240  00180A  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4241  00180C  0E00               	movlw	0
  4242  00180E  6E25               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4243  001810  0E00               	movlw	0
  4244  001812  6E24               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4245  001814  EC9B  F00C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4246                           
  4247                           ;usb_device.c: 1188: USBCtrlEPServiceComplete();
  4248  001818  EC0E  F00A         	call	_USBCtrlEPServiceComplete	;wreg free
  4249  00181C  0012               	return	
  4250  00181E                     __end_of_USBCtrlTrfSetupHandler:
  4251                           	opt stack 0
  4252                           pclatu	equ	0xFFB
  4253                           pclath	equ	0xFFA
  4254                           tblptru	equ	0xFF8
  4255                           tblptrh	equ	0xFF7
  4256                           tblptrl	equ	0xFF6
  4257                           tablat	equ	0xFF5
  4258                           prodh	equ	0xFF4
  4259                           prodl	equ	0xFF3
  4260                           intcon	equ	0xFF2
  4261                           postinc0	equ	0xFEE
  4262                           fsr0h	equ	0xFEA
  4263                           fsr0l	equ	0xFE9
  4264                           wreg	equ	0xFE8
  4265                           indf1	equ	0xFE7
  4266                           fsr1h	equ	0xFE2
  4267                           fsr1l	equ	0xFE1
  4268                           bsr	equ	0xFE0
  4269                           indf2	equ	0xFDF
  4270                           postinc2	equ	0xFDE
  4271                           postdec2	equ	0xFDD
  4272                           fsr2h	equ	0xFDA
  4273                           fsr2l	equ	0xFD9
  4274                           status	equ	0xFD8
  4275                           
  4276 ;; *************** function _USBCtrlEPServiceComplete *****************
  4277 ;; Defined at:
  4278 ;;		line 727 in file "../../../usb_device.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;		None               void
  4285 ;; Registers used:
  4286 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
  4292 ;;      Params:         0       0       0       0       0
  4293 ;;      Locals:         0       0       0       0       0
  4294 ;;      Temps:          0       0       0       0       0
  4295 ;;      Totals:         0       0       0       0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; Hardware stack levels required when called:    2
  4299 ;; This function calls:
  4300 ;;		_USBCtrlEPAllowDataStage
  4301 ;;		_USBCtrlEPAllowStatusStage
  4302 ;; This function is called by:
  4303 ;;		_USBCtrlTrfSetupHandler
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           	psect	text20
  4308  00141C                     __ptext20:
  4309                           	opt stack 0
  4310  00141C                     _USBCtrlEPServiceComplete:
  4311                           	opt stack 20
  4312                           
  4313                           ;usb_device.c: 731: UCONbits.PKTDIS = 0;
  4314                           
  4315                           ;incstack = 0
  4316  00141C  9864               	bcf	3940,4,c	;volatile
  4317                           
  4318                           ;usb_device.c: 735: if(inPipes[0].info.bits.busy == 0) {
  4319  00141E  0100               	movlb	0	; () banked
  4320  001420  BF6B               	btfsc	(_inPipes+3)& (0+255),7,b	;volatile
  4321  001422  D02D               	goto	i2l317
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;usb_device.c: 736: if(outPipes[0].info.bits.busy == 1) {
  4325  001424  0100               	movlb	0	; () banked
  4326  001426  AF63               	btfss	(_outPipes+3)& (0+255),7,b	;volatile
  4327  001428  D00B               	goto	i2l3888
  4328                           
  4329                           ; BSR set to: 0
  4330                           ;usb_device.c: 739: controlTransferState = 2;
  4331  00142A  0E02               	movlw	2
  4332  00142C  6E47               	movwf	_controlTransferState,c	;volatile
  4333                           
  4334                           ; BSR set to: 0
  4335                           ;usb_device.c: 742: if(USBDeferOUTDataStagePackets == FALSE) {
  4336  00142E  6641               	tstfsz	_USBDeferOUTDataStagePackets,c	;volatile
  4337  001430  D002               	goto	i2l3884
  4338                           
  4339                           ; BSR set to: 0
  4340                           ;usb_device.c: 744: USBCtrlEPAllowDataStage();
  4341  001432  EC56  F00C         	call	_USBCtrlEPAllowDataStage	;wreg free
  4342  001436                     i2l3884:
  4343                           
  4344                           ;usb_device.c: 745: }
  4345                           ;usb_device.c: 750: USBStatusStageEnabledFlag2 = FALSE;
  4346  001436  0E00               	movlw	0
  4347  001438  6E45               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  4348                           
  4349                           ;usb_device.c: 751: USBStatusStageEnabledFlag1 = FALSE;
  4350  00143A  0E00               	movlw	0
  4351  00143C  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  4352                           
  4353                           ;usb_device.c: 752: } else {
  4354  00143E  0012               	return	
  4355  001440                     i2l3888:
  4356                           
  4357                           ;usb_device.c: 754: pBDTEntryEP0OutNext->CNT = 8;
  4358  001440  EE20 F001          	lfsr	2,1
  4359  001444  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4360  001446  26D9               	addwf	fsr2l,f,c
  4361  001448  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4362  00144A  22DA               	addwfc	fsr2h,f,c
  4363  00144C  0E08               	movlw	8
  4364  00144E  6EDF               	movwf	indf2,c
  4365                           
  4366                           ;usb_device.c: 755: pBDTEntryEP0OutNext->ADR = ((WORD)(&SetupPkt));
  4367  001450  EE20 F002          	lfsr	2,2
  4368  001454  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4369  001456  26D9               	addwf	fsr2l,f,c
  4370  001458  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4371  00145A  22DA               	addwfc	fsr2h,f,c
  4372  00145C  0E30               	movlw	48
  4373  00145E  6EDE               	movwf	postinc2,c
  4374  001460  0E02               	movlw	2
  4375  001462  6EDD               	movwf	postdec2,c
  4376                           
  4377                           ;usb_device.c: 756: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
  4378  001464  C039  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  4379  001468  C03A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  4380  00146C  0E8C               	movlw	140
  4381  00146E  6EDF               	movwf	indf2,c
  4382                           
  4383                           ;usb_device.c: 758: pBDTEntryIn[0]->STAT.Val = 0x80|0x04;
  4384  001470  C06E  FFD9         	movff	_pBDTEntryIn,fsr2l
  4385  001474  C06F  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4386  001478  0E84               	movlw	132
  4387  00147A  6EDF               	movwf	indf2,c
  4388  00147C  0012               	return	
  4389  00147E                     i2l317:
  4390                           
  4391                           ; BSR set to: 0
  4392                           ;usb_device.c: 761: if(SetupPkt.DataDir == (0x80>>7)) {
  4393  00147E  0102               	movlb	2	; () banked
  4394  001480  AF30               	btfss	48,7,b	;volatile
  4395  001482  D00F               	goto	i2l3908
  4396                           
  4397                           ; BSR set to: 2
  4398                           ;usb_device.c: 765: controlTransferState = 1;
  4399  001484  0E01               	movlw	1
  4400  001486  6E47               	movwf	_controlTransferState,c	;volatile
  4401                           
  4402                           ; BSR set to: 2
  4403                           ;usb_device.c: 768: if(USBDeferINDataStagePackets == FALSE) {
  4404  001488  6640               	tstfsz	_USBDeferINDataStagePackets,c	;volatile
  4405  00148A  D002               	goto	i2l3900
  4406                           
  4407                           ; BSR set to: 2
  4408                           ;usb_device.c: 769: USBCtrlEPAllowDataStage();
  4409  00148C  EC56  F00C         	call	_USBCtrlEPAllowDataStage	;wreg free
  4410  001490                     i2l3900:
  4411                           
  4412                           ;usb_device.c: 770: }
  4413                           ;usb_device.c: 775: USBStatusStageEnabledFlag2 = FALSE;
  4414  001490  0E00               	movlw	0
  4415  001492  6E45               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  4416                           
  4417                           ;usb_device.c: 776: USBStatusStageEnabledFlag1 = FALSE;
  4418  001494  0E00               	movlw	0
  4419  001496  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  4420                           
  4421                           ;usb_device.c: 777: if(USBDeferStatusStagePacket == FALSE) {
  4422  001498  6642               	tstfsz	_USBDeferStatusStagePacket,c	;volatile
  4423  00149A  0012               	return	
  4424                           
  4425                           ;usb_device.c: 778: USBCtrlEPAllowStatusStage();
  4426  00149C  ECD3  F00A         	call	_USBCtrlEPAllowStatusStage	;wreg free
  4427  0014A0  0012               	return	
  4428  0014A2                     i2l3908:
  4429                           
  4430                           ;usb_device.c: 787: controlTransferState = 2;
  4431  0014A2  0E02               	movlw	2
  4432  0014A4  6E47               	movwf	_controlTransferState,c	;volatile
  4433                           
  4434                           ;usb_device.c: 790: pBDTEntryEP0OutNext->CNT = 8;
  4435  0014A6  EE20 F001          	lfsr	2,1
  4436  0014AA  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4437  0014AC  26D9               	addwf	fsr2l,f,c
  4438  0014AE  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4439  0014B0  22DA               	addwfc	fsr2h,f,c
  4440  0014B2  0E08               	movlw	8
  4441  0014B4  6EDF               	movwf	indf2,c
  4442                           
  4443                           ;usb_device.c: 791: pBDTEntryEP0OutNext->ADR = ((WORD)(&SetupPkt));
  4444  0014B6  EE20 F002          	lfsr	2,2
  4445  0014BA  5039               	movf	_pBDTEntryEP0OutNext,w,c
  4446  0014BC  26D9               	addwf	fsr2l,f,c
  4447  0014BE  503A               	movf	_pBDTEntryEP0OutNext+1,w,c
  4448  0014C0  22DA               	addwfc	fsr2h,f,c
  4449  0014C2  0E30               	movlw	48
  4450  0014C4  6EDE               	movwf	postinc2,c
  4451  0014C6  0E02               	movlw	2
  4452  0014C8  6EDD               	movwf	postdec2,c
  4453                           
  4454                           ;usb_device.c: 792: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x04;
  4455  0014CA  C039  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  4456  0014CE  C03A  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  4457  0014D2  0E84               	movlw	132
  4458  0014D4  6EDF               	movwf	indf2,c
  4459                           
  4460                           ;usb_device.c: 795: USBStatusStageEnabledFlag2 = FALSE;
  4461  0014D6  0E00               	movlw	0
  4462  0014D8  6E45               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  4463                           
  4464                           ;usb_device.c: 796: USBStatusStageEnabledFlag1 = FALSE;
  4465  0014DA  0E00               	movlw	0
  4466  0014DC  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  4467                           
